,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bathsheba,75,BB,1562850255,62,13.22,-59.52,86.0,18.34
1,Port Elizabeth,40,US,1562850256,83,39.31,-74.98,82.0,6.93
2,Auki,97,NG,1562850257,55,12.18,6.51,86.15,12.17
3,Barrow,100,AR,1562850082,87,-38.31,-60.23,46.37,3.98
4,Clyde River,90,CA,1562850188,81,70.47,-68.59,44.6,14.99
5,New Norfolk,20,AU,1562850150,61,-42.78,147.06,48.2,17.22
6,Ushuaia,90,AR,1562850088,93,-54.81,-68.31,37.4,13.87
7,Sao Joao da Barra,0,BR,1562850133,68,-21.64,-41.05,71.6,6.93
8,Albany,1,US,1562849999,94,42.65,-73.75,79.0,3.36
9,Bilma,61,NE,1562850267,4,18.69,12.92,105.23,12.5
10,Santiago del Estero,2,AR,1562850040,89,-27.8,-64.26,56.63,5.32
11,Hobart,20,AU,1562849830,61,-42.88,147.33,48.2,17.22
12,Cidreira,50,BR,1562850272,71,-30.17,-50.22,61.13,2.46
13,Victoria,75,BN,1562850250,83,5.28,115.24,82.4,4.7
14,Bambous Virieux,20,MU,1562850274,57,-20.34,57.76,78.8,10.29
15,Atuona,97,PF,1562850141,79,-9.8,-139.03,80.39,14.23
16,Saldanha,0,PT,1562850277,23,41.42,-6.55,91.55,3.0
17,Chuy,71,UY,1562850279,85,-33.69,-53.46,54.47,0.69
18,Terrace,90,CA,1562850281,93,54.52,-128.61,59.0,12.75
19,Avarua,53,CK,1562849818,93,-21.21,-159.78,66.2,2.24
20,Touros,75,BR,1562850284,55,-5.2,-35.46,89.6,13.87
21,Punta Arenas,90,CL,1562850092,100,-53.16,-70.91,39.2,13.87
22,Alamos,100,AR,1562850287,92,-36.9,-62.36,45.65,4.36
23,Dong Hoi,100,VN,1562850288,70,17.48,106.6,82.73,6.89
24,Airai,57,TL,1562850125,80,-8.93,125.41,69.41,5.5
25,Mahebourg,20,MU,1562850093,57,-20.41,57.7,78.8,10.29
26,Grindavik,90,IS,1562850292,82,63.84,-22.43,55.4,3.36
27,Ayr,68,AU,1562850293,92,-19.58,147.4,62.93,0.98
28,North Bend,90,US,1562850295,100,43.41,-124.22,63.0,5.82
29,Masty,75,BY,1562850297,63,53.42,24.54,64.4,8.95
30,Khorixas,0,NA,1562850298,7,-20.37,14.96,86.15,3.8
31,Cape Town,75,ZA,1562850249,67,-33.93,18.42,64.0,8.05
32,Diamantino,7,BR,1562850301,47,-14.4,-56.44,73.37,4.56
33,Arlit,39,NE,1562850302,12,18.74,7.39,106.49,4.34
34,Khatanga,84,RU,1562850110,47,71.98,102.47,56.45,12.88
35,Saint-Leu,40,RE,1562850305,65,-21.15,55.28,78.8,5.82
36,Ayabaca,0,PE,1562850306,76,-4.64,-79.72,60.59,1.86
37,Hamilton,90,CA,1562850146,94,43.26,-79.87,80.01,10.29
38,Kapaa,40,US,1562849989,78,22.08,-159.32,78.8,8.05
39,Souillac,0,FR,1562850311,37,45.6,-0.6,88.0,5.82
40,Guerrero Negro,0,MX,1562850139,85,27.97,-114.04,66.71,17.72
41,Coxim,2,BR,1562850314,47,-18.5,-54.75,70.13,7.99
42,Rawson,5,AR,1562850315,75,-43.3,-65.11,43.31,12.01
43,Puerto Ayora,40,EC,1562850111,83,-0.74,-90.35,69.8,13.87
44,San Patricio,99,PY,1562850318,75,-26.98,-56.83,64.37,9.42
45,Vaini,75,IN,1562850081,100,15.34,74.49,77.0,4.7
46,Camrose,90,CA,1562850321,100,53.01,-112.84,55.99,4.7
47,Benguela,0,AO,1562850323,73,-12.58,13.4,75.2,9.17
48,Bredasdorp,0,ZA,1562850324,59,-34.53,20.04,66.2,17.22
49,Rikitea,7,PF,1562850113,83,-23.12,-134.97,73.19,18.32
50,Castro,90,CL,1562850327,100,-42.48,-73.76,44.6,9.17
51,Lagos,99,NG,1562850074,76,6.46,3.39,82.19,11.36
52,Bethel,20,US,1562850257,100,60.79,-161.76,64.4,5.82
53,Yellowknife,20,CA,1562850088,81,62.45,-114.38,50.0,4.7
54,Lindi,40,TZ,1562850332,51,-10.0,39.71,84.2,11.41
55,Pemberton,43,AU,1562850068,93,-34.44,116.03,52.0,2.48
56,Puri,31,ID,1562850335,79,-7.54,112.45,72.47,12.35
57,Mataura,0,NZ,1562850114,96,-46.19,168.86,44.01,4.0
58,Jamestown,90,AU,1562850337,81,-33.21,138.6,52.85,16.69
59,Quatre Cocos,20,MU,1562850339,57,-20.21,57.76,78.8,10.29
60,Farafangana,0,MG,1562850127,62,-22.82,47.83,75.35,5.35
61,Qaanaaq,94,GL,1562850342,48,77.48,-69.36,43.85,7.96
62,Wawa,100,NG,1562850341,90,9.9,4.41,74.63,2.13
63,Follonica,0,IT,1562850345,37,42.93,10.76,91.0,12.75
64,Port Alfred,0,ZA,1562850080,46,-33.59,26.89,77.0,19.84
65,Abong Mbang,86,CM,1562850348,76,3.98,13.18,77.33,4.68
66,Nikolskoye,75,RU,1562850349,47,59.7,30.79,55.99,4.47
67,Georgetown,75,GY,1562849958,100,6.8,-58.16,77.0,4.7
68,Kavieng,100,PG,1562850352,74,-2.57,150.8,83.45,12.91
69,Solvychegodsk,53,RU,1562850225,61,61.33,46.92,56.45,7.4
70,Visnes,75,NO,1562850357,82,59.36,5.22,66.99,8.05
71,Kalmunai,100,LK,1562850358,60,7.42,81.82,86.51,9.6
72,Saskylakh,100,RU,1562850360,81,71.97,114.09,56.27,3.69
73,Butaritari,100,KI,1562850361,71,3.07,172.79,85.07,5.95
74,Caravelas,73,BR,1562850363,78,-17.73,-39.27,71.93,0.83
75,Kodiak,1,US,1562850364,77,39.95,-94.76,70.0,8.05
76,Ribeira Grande,20,PT,1562850366,83,38.52,-28.7,73.4,8.05
77,Atambua,58,ID,1562850367,72,-9.11,124.89,77.87,12.03
78,Hithadhoo,89,MV,1562850369,70,-0.6,73.08,85.07,8.72
79,Ilulissat,90,GL,1562850370,93,69.22,-51.1,41.0,4.7
80,Mocuba,66,MZ,1562850371,55,-16.84,36.99,73.73,4.41
81,Mackay,90,CA,1562850373,100,53.65,-115.58,51.8,3.36
82,Cabo San Lucas,5,MX,1562850103,54,22.89,-109.91,80.6,3.36
83,Okhotsk,90,RU,1562850375,86,59.36,143.24,51.77,4.61
84,Bluff,5,AU,1562850377,44,-23.58,149.07,60.05,4.21
85,Sambava,98,MG,1562850378,59,-14.27,50.17,78.59,6.2
86,Moerai,73,PF,1562850380,92,-22.43,-151.33,73.37,11.25
87,Hermanus,2,ZA,1562850381,81,-34.42,19.24,63.0,8.99
88,Thunder Bay,20,CA,1562850382,67,48.41,-89.26,61.0,5.82
89,Surt,0,LY,1562850384,65,31.21,16.59,84.35,5.82
90,Liaocheng,69,CN,1562850385,37,36.44,115.96,83.45,2.08
91,Waipawa,34,NZ,1562850387,84,-39.94,176.59,48.99,5.01
92,Ostrovnoy,100,RU,1562850388,92,68.05,39.51,39.71,27.89
93,Katangli,100,RU,1562850389,90,51.71,143.23,53.21,3.11
94,Weatherford,1,US,1562850139,88,32.76,-97.8,77.0,6.93
95,Busselton,14,AU,1562850087,70,-33.64,115.35,52.0,11.18
96,Biltine,100,TD,1562850394,49,14.53,20.93,90.65,20.0
97,Mandurah,74,AU,1562850395,93,-32.55,115.7,55.99,8.01
98,Lebu,75,ET,1562850153,46,8.96,38.73,71.6,6.93
99,Yulara,100,AU,1562850398,20,-25.24,130.99,55.4,6.93
100,Pierre,1,US,1562850399,87,44.37,-100.35,69.01,5.82
101,Porto Nacional,0,BR,1562850401,37,-10.7,-48.41,82.4,6.93
102,Dikson,100,RU,1562850096,98,73.51,80.55,31.97,5.23
103,Baherden,0,TM,1562850403,27,38.44,57.43,88.13,10.04
104,East London,0,ZA,1562850146,44,-33.02,27.91,78.8,6.93
105,Emba,20,CY,1562850406,59,34.81,32.42,89.6,19.46
106,Chumikan,84,RU,1562850407,94,54.72,135.31,50.51,2.89
107,Boyabat,63,TR,1562850409,79,41.47,34.77,68.51,5.5
108,Iqaluit,75,CA,1562850410,76,63.75,-68.52,50.0,5.82
109,Tuktoyaktuk,62,CA,1562850412,87,69.44,-133.03,36.11,14.97
110,Hilo,75,US,1562850338,88,19.71,-155.08,78.01,4.7
111,Belmonte,0,PT,1562850414,25,40.36,-7.35,95.0,3.24
112,Kaitangata,0,NZ,1562850117,89,-46.28,169.85,46.99,3.0
113,Morro Bay,90,US,1562850417,93,35.37,-120.85,59.0,3.49
114,Mikhaylovka,5,RU,1562850418,72,52.96,103.29,70.85,15.35
115,Aleksandrovsk-Sakhalinskiy,100,RU,1562850420,90,50.9,142.16,53.93,12.71
116,Quijingue,65,BR,1562850421,65,-10.75,-39.21,74.45,9.26
117,Zhezkazgan,75,KZ,1562850423,12,47.8,67.71,96.8,6.71
118,Miles City,1,US,1562850424,82,46.41,-105.84,62.6,9.17
119,Dakar,40,SN,1562850426,65,14.69,-17.45,82.4,16.11
120,Crotone,0,IT,1562850428,47,39.09,17.12,80.6,6.93
121,Mimongo,74,GA,1562850429,50,-1.62,11.6,82.55,5.44
122,Am Timan,100,TD,1562850431,74,11.04,20.28,79.31,7.47
123,Fairbanks,75,US,1562850332,93,64.84,-147.72,63.0,2.15
124,Sola,7,TZ,1562850433,27,-3.17,33.8,87.05,11.48
125,Nova Venecia,72,BR,1562850433,66,-18.71,-40.4,69.23,2.57
126,Ntcheu,18,MW,1562850436,25,-14.82,34.64,70.13,6.8
127,Charters Towers,24,AU,1562850100,71,-20.07,146.27,64.19,9.22
128,Chino Valley,1,US,1562850416,36,34.76,-112.45,72.0,8.05
129,Nome,1,US,1562850440,94,30.04,-94.42,82.0,4.7
130,Provideniya,0,RU,1562850442,57,64.42,-173.23,63.47,1.88
131,Upernavik,100,GL,1562850443,78,72.79,-56.15,42.95,2.59
132,Vao,98,EE,1562850444,51,59.1,26.19,56.81,9.48
133,Esil,100,KZ,1562850446,24,51.96,66.41,89.93,6.69
134,Portland,75,US,1562850381,77,43.66,-70.25,70.0,4.7
135,Kalush,75,UA,1562850448,87,49.03,24.36,57.2,8.95
136,Daloa,92,CI,1562850450,64,6.88,-6.45,81.65,3.98
137,Thompson,90,CA,1562850429,93,55.74,-97.86,53.6,2.24
138,Katsuura,75,JP,1562850452,100,33.93,134.5,75.2,4.7
139,Pacific Grove,20,US,1562850454,82,36.62,-121.92,59.0,9.06
140,Yerbogachen,49,RU,1562850455,61,61.28,108.01,73.01,11.92
141,Staryy Nadym,100,RU,1562850457,74,65.61,72.68,73.19,9.15
142,Geraldton,40,CA,1562850258,87,49.72,-86.95,51.8,8.05
143,Luderitz,0,NA,1562850460,76,-26.65,15.16,57.2,10.29
144,Gisborne,48,NZ,1562850461,74,-38.66,178.02,48.0,1.99
145,Esperance,40,AU,1562850162,100,-33.86,121.89,51.8,8.05
146,Batemans Bay,0,AU,1562850464,74,-35.71,150.18,50.0,1.99
147,Carnarvon,0,ZA,1562850006,14,-30.97,22.13,68.51,20.42
148,Aksarka,98,RU,1562850467,62,66.56,67.8,71.57,6.85
149,Tiksi,13,RU,1562850468,53,71.64,128.87,55.55,3.53
150,Tazovskiy,100,RU,1562850469,89,67.47,78.7,51.05,19.44
151,Port-Gentil,75,GA,1562850471,78,-0.72,8.78,80.6,14.99
152,Taua,33,BR,1562850472,67,-3.62,-49.62,80.39,3.27
153,Marshall,1,US,1562850233,77,39.12,-93.2,73.99,3.36
154,Mar del Plata,0,AR,1562850473,86,-46.43,-67.52,36.29,12.75
155,Batagay-Alyta,35,RU,1562850476,55,67.8,130.41,64.19,7.09
156,Xining,100,CN,1562850415,97,36.62,101.77,46.19,2.13
157,Westport,75,US,1562850217,69,41.14,-73.36,81.0,5.82
158,Ondangwa,0,NA,1562850480,9,-17.91,15.98,86.0,5.82
159,Samarai,99,PG,1562850481,81,-10.62,150.67,69.95,9.06
160,Tasiilaq,40,GL,1562850483,70,65.61,-37.64,46.4,11.41
161,Camocim,18,BR,1562850484,57,-2.9,-40.84,83.45,10.13
162,Bonito,4,BR,1562850395,88,-1.36,-47.3,77.15,4.99
163,Gorontalo,100,ID,1562850487,94,0.54,123.06,72.83,5.48
164,Marsh Harbour,50,BS,1562850121,77,26.54,-77.06,83.45,8.43
165,San Quintin,79,PH,1562850490,85,17.54,120.52,77.69,1.99
166,Faanui,31,PF,1562850084,70,-16.48,-151.75,77.51,7.9
167,Port Hardy,90,CA,1562850492,100,50.7,-127.42,57.2,3.85
168,Rocha,83,UY,1562850494,83,-34.48,-54.34,53.03,2.44
169,Kenora,75,CA,1562850495,77,49.76,-94.48,62.6,3.36
170,Gazli,2,UZ,1562850496,7,40.13,63.45,109.01,16.17
171,Porbandar,40,IN,1562850498,75,21.64,69.61,89.6,11.41
172,Chokurdakh,95,RU,1562850499,87,70.62,147.9,63.83,3.89
173,Dwarka,75,IN,1562850500,42,28.58,77.04,100.4,8.05
174,Axim,71,GH,1562850502,82,4.87,-2.24,77.15,10.85
175,Itarema,46,BR,1562850503,76,-2.92,-39.92,76.61,9.57
176,Santa Isabel,1,MX,1562850504,14,32.63,-115.58,84.0,5.82
177,San Luis,99,AR,1562850506,64,-33.3,-66.34,54.47,3.8
178,Shymkent,0,KZ,1562850507,12,42.31,69.59,102.2,2.24
179,Port Macquarie,0,AU,1562850508,44,-31.43,152.91,60.01,8.05
180,Naze,100,NG,1562850510,82,5.43,7.07,78.77,5.28
181,Manta,0,RO,1562850511,47,45.1,24.1,71.03,8.01
182,Chanute,1,US,1562850271,94,37.68,-95.46,71.01,3.36
183,Truth or Consequences,1,US,1562850514,38,33.13,-107.25,75.99,5.82
184,Vostok,89,RU,1562850515,92,46.45,135.83,65.45,2.17
185,Mansa,40,IN,1562850517,47,23.43,72.66,98.6,10.29
186,Aklavik,90,CA,1562850518,81,68.22,-135.01,44.6,6.93
187,Facatativa,75,CO,1562850519,87,4.81,-74.35,53.6,5.82
188,Dunedin,11,NZ,1562850521,89,-45.87,170.5,48.99,10.0
189,Zaysan,0,KZ,1562850522,23,47.47,84.87,75.71,12.62
190,Muisne,75,EC,1562850524,100,0.61,-80.02,75.2,5.82
191,Pacifica,90,US,1562850525,100,37.61,-122.49,60.01,4.7
192,Jaora,78,IN,1562850405,57,23.64,75.13,86.33,21.34
193,Zhigansk,95,RU,1562850528,52,66.77,123.37,73.91,4.99
194,Sydney,0,AU,1562850347,54,-33.85,151.22,55.99,6.93
195,Rabo de Peixe,20,PT,1562850530,88,37.8,-25.58,69.8,11.41
196,Aswan,0,EG,1562850532,9,24.09,32.9,107.6,9.17
197,Fortuna,90,US,1562850340,100,40.6,-124.16,61.0,8.14
198,Algiers,1,US,1562850534,88,29.94,-90.04,84.99,4.7
199,Hambantota,20,LK,1562850536,84,6.12,81.12,86.0,11.41
200,Ozernovskiy,100,RU,1562850537,98,51.5,156.52,42.05,2.28
201,Quang Ngai,80,VN,1562850502,81,15.12,108.8,77.51,0.56
202,Belyy Yar,0,RU,1562850540,56,53.6,91.39,73.4,6.71
203,Kenai,90,US,1562850541,100,60.55,-151.26,55.99,3.36
204,Rantepao,37,ID,1562850542,98,-2.97,119.9,58.79,1.99
205,Brae,20,GB,1562850544,82,60.4,-1.35,59.0,19.46
206,Dhidhdhoo,100,MV,1562850545,66,6.88,73.1,84.35,3.47
207,Arraial do Cabo,0,BR,1562850122,64,-22.97,-42.02,71.6,4.7
208,Cordoba,18,AR,1562850477,57,-27.78,-67.24,47.09,1.03
209,Izhma,83,RU,1562850550,68,65.01,53.91,58.97,8.79
210,Shemysheyka,69,RU,1562850551,68,52.89,45.39,67.25,15.05
211,San Cristobal,95,HN,1562850552,97,14.68,-86.92,64.55,1.77
212,Maragogi,51,BR,1562850014,82,-9.01,-35.22,77.33,9.64
213,Fenoarivo Atsinanana,75,MG,1562850555,69,-17.38,49.41,77.0,6.93
214,Flinders,40,AU,1562850556,50,-34.58,150.85,59.0,19.46
215,Robe,21,ET,1562850558,60,7.12,40.01,61.85,7.67
216,Pevek,23,RU,1562850559,63,69.7,170.27,51.41,5.08
217,Coburg,75,DE,1562850560,45,50.26,10.96,73.0,11.41
218,Kontagora,95,NG,1562850562,65,10.4,5.47,81.29,7.38
219,Namatanai,100,PG,1562850563,82,-3.66,152.44,78.59,19.51
220,Esna,40,RO,1562850566,36,45.2,27.57,75.2,13.87
221,Gashua,75,NG,1562850567,39,12.87,11.04,93.35,18.32
222,Remiremont,0,FR,1562850569,68,48.02,6.59,69.8,5.82
223,Dutlwe,0,BW,1562850571,14,-23.98,23.93,77.51,5.93
224,Save,96,BJ,1562850572,70,8.04,2.49,82.73,3.56
225,Takoradi,52,GH,1562850574,70,4.89,-1.75,80.75,7.4
226,Gwadar,70,PK,1562850575,80,25.12,62.33,84.53,12.35
227,Lavrentiya,7,RU,1562850577,62,65.58,-170.99,54.65,5.03
228,Puerto del Rosario,40,ES,1562850308,45,28.5,-13.86,82.4,18.34
229,Stanisic,40,RS,1562850579,38,45.94,19.16,75.2,9.17
230,Valparaiso,1,US,1562850581,43,41.47,-87.06,78.01,5.82
231,Dolinsk,90,RU,1562850582,93,47.32,142.8,53.6,4.47
232,Butembo,83,CD,1562850584,87,0.12,29.29,71.75,3.09
233,Nara,75,JP,1562850313,100,34.68,135.8,73.0,19.46
234,Padilla,40,CO,1562850587,83,3.23,-76.31,69.8,3.36
