,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
235,Marawi,100,PH,1562850588,89,8.0,124.29,77.0,5.01
236,Owase,100,JP,1562850589,99,34.07,136.2,67.25,2.86
237,Nova Bystrice,99,CZ,1562850591,38,49.02,15.1,73.0,3.0
238,Coihaique,90,CL,1562850592,98,-45.58,-72.07,33.8,1.45
239,Husavik,36,CA,1562850594,65,50.56,-96.99,66.0,5.99
240,Kamuli,34,UG,1562850595,46,0.94,33.12,82.55,6.78
241,Shenzhen,40,CN,1562850409,79,22.54,114.05,86.0,3.36
242,Ghanzi,0,BW,1562850599,13,-21.7,21.65,78.23,6.73
243,Cabedelo,75,BR,1562850600,94,-6.97,-34.84,75.2,14.99
244,Necochea,100,AR,1562850602,97,-38.55,-58.74,45.0,2.59
245,Vangaindrano,0,MG,1562850603,68,-23.35,47.6,73.01,6.13
246,Hereford,40,GB,1562850604,64,52.06,-2.72,73.99,8.05
247,Novochernorechenskiy,0,RU,1562850606,44,56.27,91.08,70.67,4.7
248,Bowen,75,AU,1562850607,100,-20.01,148.25,64.99,3.36
249,Saint George,40,GR,1562850002,50,39.45,22.34,82.99,8.05
250,Nouakchott,0,MR,1562850460,54,18.08,-15.98,82.4,12.75
251,San Ramon de la Nueva Oran,41,AR,1562850611,72,-23.13,-64.33,59.51,0.85
252,Buala,100,SB,1562850612,84,-8.15,159.59,79.31,6.17
253,Oranjemund,0,ZA,1562850058,78,-28.55,16.43,57.53,16.55
254,Arman,0,RU,1562850615,79,59.7,150.17,59.15,0.92
255,Taksimo,19,RU,1562850617,64,56.36,114.84,68.51,1.45
256,Maiduguri,50,NG,1562850618,42,11.84,13.15,92.09,17.87
257,Olinda,40,AU,1562850619,66,-37.84,145.39,55.0,17.22
258,Abha,40,SA,1562850562,50,18.22,42.5,82.4,11.41
259,Mazara del Vallo,20,IT,1562850622,79,37.65,12.59,86.0,13.87
260,Aykhal,90,RU,1562850624,31,65.95,111.51,77.0,4.47
261,Hualmay,81,PE,1562850625,86,-11.1,-77.61,62.21,11.03
262,Cacador,61,BR,1562850627,75,-26.78,-51.02,54.65,1.21
263,Ampanihy,89,MG,1562850628,55,-24.69,44.75,72.47,8.43
264,High Level,1,CA,1562850629,87,58.52,-117.13,44.6,4.7
265,Alberton,0,ZA,1562850630,10,-26.25,28.13,78.8,2.24
266,Epe,75,DE,1562850632,82,52.18,7.04,77.0,6.93
267,Ilam,0,IR,1562850633,16,33.64,46.42,98.6,11.41
268,Salalah,90,OM,1562850635,79,17.01,54.1,84.2,14.99
269,Muscat,29,OM,1562850636,84,23.6,58.55,89.6,12.75
270,Ahipara,0,NZ,1562850637,82,-35.17,173.16,58.25,8.93
271,Sinjar,0,SY,1562850639,18,35.59,37.0,101.27,20.62
272,Lompoc,90,US,1562850463,100,34.64,-120.46,59.0,10.67
273,Fenoarivo,20,MG,1562850642,36,-18.93,47.44,77.0,4.7
274,Victoria Point,0,AU,1562850643,66,-27.58,153.3,57.2,6.93
275,kimparana,5,ML,1562850645,47,12.83,-4.92,89.21,5.91
276,Klaksvik,75,FO,1562850646,93,62.23,-6.59,53.6,11.41
277,North Myrtle Beach,90,US,1562850647,94,33.83,-78.68,84.99,3.83
278,Green River,1,US,1562850649,33,41.53,-109.47,59.0,3.94
279,Xinxiang,79,CN,1562850650,55,35.3,113.88,75.53,2.44
280,Phangnga,20,TH,1562850652,83,8.45,98.53,84.2,1.12
281,Namie,75,JP,1562850653,82,37.52,140.86,68.0,13.87
282,Dingle,47,PH,1562850654,86,11.0,122.67,76.97,1.41
283,Salinopolis,4,BR,1562850656,78,-0.61,-47.36,80.93,15.73
284,Piacabucu,24,BR,1562850657,86,-10.41,-36.43,76.25,12.24
285,Praia da Vitoria,20,PT,1562850658,78,38.73,-27.07,75.0,6.44
286,Cayenne,75,GF,1562850660,94,4.94,-52.33,77.0,5.46
287,Sikonge,20,TZ,1562850661,27,-5.63,32.75,86.0,11.41
288,Tazmalt,40,DZ,1562850663,69,36.39,4.4,82.4,9.17
289,Oum Hadjer,100,TD,1562850664,53,13.3,19.7,88.31,19.26
290,San Pedro de Macoris,20,DO,1562850666,83,18.46,-69.3,82.99,5.82
291,Tumbes,40,PE,1562850667,33,-3.57,-80.46,89.6,4.21
292,Santa Cruz,27,BR,1562850668,55,-6.22,-36.02,79.67,13.71
293,Jiazi,75,CN,1562850670,94,19.61,110.49,78.8,4.47
294,Saint-Philippe,90,CA,1562850671,94,45.36,-73.48,73.99,3.36
295,Diffa,72,NE,1562850673,31,13.32,12.61,97.85,18.72
296,Bereznik,97,RU,1562850674,72,62.86,42.71,50.33,5.68
297,Baikunthpur,100,IN,1562850675,77,23.26,82.56,80.03,6.44
298,Lala,100,PH,1562850677,93,7.97,123.75,74.63,1.57
299,Quipapa,73,BR,1562850678,82,-8.83,-36.01,70.31,10.54
300,Ambulu,57,ID,1562850680,84,-8.35,113.61,75.71,22.46
301,Mirnyy,100,RU,1562850681,74,56.57,36.46,59.15,10.74
302,Pisco,90,PE,1562850683,30,-13.71,-76.2,71.6,2.24
303,Sorland,75,NO,1562850684,76,67.67,12.69,57.2,8.05
304,Revda,100,RU,1562850686,74,67.94,34.55,43.31,13.85
305,Gaoua,13,BF,1562850687,53,10.33,-3.18,87.23,5.88
306,Kadnikov,100,RU,1562850688,67,59.5,40.34,51.23,5.99
307,College,75,US,1562850690,93,64.86,-147.8,66.2,2.15
308,Grenfell,55,AU,1562850691,79,-33.9,148.16,46.01,11.63
309,Arica,90,CL,1562850692,63,-18.48,-70.32,62.6,6.93
310,Candido de Abreu,55,BR,1562850694,86,-24.57,-51.33,55.55,2.35
311,Togul,37,RU,1562850695,66,53.47,85.91,72.65,8.12
312,Ketchikan,90,US,1562850697,100,55.34,-131.65,57.2,6.93
313,Queanbeyan,90,AU,1562850698,76,-35.35,149.23,50.0,16.11
314,Nelson Bay,0,AU,1562850700,50,-32.72,152.14,59.0,13.87
315,Borovskiy,40,RU,1562850701,57,57.04,65.72,81.0,11.18
316,Paamiut,100,GL,1562850703,91,61.99,-49.67,42.23,5.1
317,Moen,75,BE,1562850705,46,50.77,3.4,78.01,8.05
318,Poum,20,MK,1562850706,31,41.28,20.71,73.4,4.7
319,Ancud,90,CL,1562850708,100,-41.87,-73.83,44.6,9.17
320,Cherskiy,92,RU,1562850709,42,68.75,161.3,73.37,2.95
321,Grand-Lahou,71,CI,1562850710,71,5.24,-5.0,80.75,3.56
322,Jiamusi,88,CN,1562850712,81,46.81,130.37,65.45,1.86
323,Gushikawa,40,JP,1562850713,88,26.35,127.87,82.4,11.41
324,Jinhua,57,CN,1562850679,89,29.11,119.65,75.17,3.11
325,Bermeo,0,ES,1562850716,48,43.42,-2.72,84.2,9.17
326,Muros,0,ES,1562850500,61,42.77,-9.06,87.8,6.93
327,Bukoba,75,TZ,1562850719,57,-1.33,31.81,78.8,5.82
328,Bulungu,28,CD,1562850720,20,-4.54,18.6,100.37,2.59
329,Cardston,1,CA,1562850722,81,49.2,-113.32,64.4,8.05
330,Devonport,100,AU,1562850723,82,-41.18,146.36,50.0,3.0
331,Shakawe,0,BW,1562850724,10,-18.36,21.84,82.55,7.31
332,Dosso,100,NE,1562850483,38,13.05,3.19,93.89,10.0
333,Matara,64,BI,1562850727,62,-3.48,29.48,62.57,7.34
334,Porto Walter,0,BR,1562850728,84,-8.27,-72.74,71.03,0.83
335,Pangnirtung,75,CA,1562850730,63,66.15,-65.72,60.8,4.7
336,Egvekinot,0,RU,1562850731,35,66.32,-179.17,63.83,2.86
337,Mana,93,NG,1562850733,40,13.03,5.27,92.99,12.53
338,Semey,0,KZ,1562850734,32,50.41,80.25,80.6,17.9
339,La Palma,97,CO,1562850736,92,5.36,-74.39,67.25,2.42
340,Karwar,100,IN,1562850737,86,14.8,74.13,80.03,9.8
341,Tiarei,75,PF,1562850738,69,-17.53,-149.33,75.2,9.01
342,Talcahuano,75,CL,1562850740,93,-36.72,-73.12,48.2,4.7
343,Atagay,99,RU,1562850741,64,55.1,99.39,65.63,4.54
344,Mahon,75,IE,1562850743,88,51.89,-8.4,66.2,6.93
345,Alta Floresta,0,BR,1562850744,69,-9.87,-56.08,77.0,2.24
346,Fram,0,PY,1562850745,68,-27.1,-56.02,64.4,9.17
347,Murray Bridge,87,AU,1562850747,88,-35.12,139.28,55.99,14.0
348,Alofi,60,NU,1562850748,94,-19.06,-169.92,75.2,11.41
349,Colares,0,PT,1562850749,38,38.8,-9.45,96.01,8.05
350,Burnie,99,AU,1562850751,89,-41.05,145.91,46.99,7.0
351,Cukai,96,MY,1562850752,83,4.25,103.42,84.2,3.36
352,Gravdal,75,NO,1562850753,82,59.79,5.78,66.99,8.05
353,Vitim,72,RU,1562850755,42,59.44,112.57,76.07,4.41
354,Yongchang,100,CN,1562850756,34,38.06,102.59,74.45,7.23
355,Araceli,16,PH,1562850758,95,10.55,119.99,76.07,1.07
356,Beboto,100,TD,1562850759,97,8.27,16.94,70.85,4.47
357,Basco,1,US,1562850760,78,40.33,-91.2,73.99,8.05
358,Hobyo,33,SO,1562850762,52,5.35,48.53,87.95,29.17
359,Tautira,75,PF,1562850763,69,-17.73,-149.15,75.2,9.53
360,Douglas,90,US,1562850765,77,58.28,-134.39,62.6,12.75
361,Nantucket,90,US,1562850766,100,41.28,-70.1,75.0,8.05
362,Kurumkan,17,RU,1562850767,56,54.33,110.32,68.51,3.62
363,Kalyazin,97,RU,1562850769,74,57.24,37.84,55.37,6.42
364,Puerto Baquerizo Moreno,40,EC,1562850770,88,-0.9,-89.6,71.6,9.17
365,Pesaro,0,IT,1562850772,50,43.91,12.91,81.0,6.93
366,Hasaki,90,JP,1562850778,93,35.73,140.83,66.2,2.24
367,Shimoda,75,JP,1562850780,100,34.7,138.93,66.2,5.82
368,Novobirilyussy,18,RU,1562850781,47,56.95,90.69,70.31,5.17
369,Chakulia,75,IN,1562850783,56,22.48,86.72,93.2,6.93
370,Dulce Nombre de Culmi,100,HN,1562850784,98,15.08,-85.56,64.55,0.36
371,Dongsheng,6,CN,1562850786,71,29.72,112.52,78.23,4.61
372,Vardo,40,US,1562850787,78,39.62,-77.74,80.01,6.93
373,Kota Belud,75,MY,1562850788,83,6.35,116.43,78.8,6.93
374,Kidal,2,ML,1562850790,18,18.44,1.41,103.43,12.64
375,Kirovsk,100,RU,1562850791,70,67.62,33.66,44.75,13.09
376,Khatra,99,IN,1562850793,60,22.98,86.85,91.19,9.53
377,Mweka,29,CD,1562850794,23,-4.85,21.56,99.47,2.24
378,Nueva Guinea,90,NI,1562850613,98,11.69,-84.46,73.55,4.9
379,Manokwari,73,ID,1562850797,88,-0.87,134.08,73.73,2.66
380,Saint-Joseph,0,FR,1562850798,69,43.56,6.97,89.01,11.41
381,Mount Isa,36,AU,1562850799,37,-20.73,139.49,53.6,2.24
382,Longyearbyen,75,NO,1562850801,87,78.22,15.63,44.6,16.11
383,Lagoa,0,PT,1562850802,35,37.14,-8.45,91.99,14.99
384,Barra,75,GM,1562850804,70,13.49,-16.54,84.2,14.99
385,Misratah,0,LY,1562850511,78,32.38,15.09,81.11,11.18
386,Kilindoni,32,TZ,1562850806,70,-7.91,39.67,77.15,19.44
387,Ugoofaaru,100,MV,1562850808,65,5.67,73.0,84.35,1.97
388,Kokoda,99,PG,1562850810,90,-8.88,147.74,56.45,1.81
389,Mogadishu,75,SO,1562850539,70,2.04,45.34,84.2,16.11
390,Flin Flon,90,CA,1562850812,93,54.77,-101.88,55.4,4.7
391,Hun,75,BE,1562850814,53,50.34,4.87,75.0,12.75
392,Lorengau,98,PG,1562850815,83,-2.02,147.27,76.97,1.1
393,Dondaicha,96,IN,1562850817,54,21.33,74.56,90.29,23.04
394,Abu Kamal,0,SY,1562850543,9,34.45,40.92,107.03,15.43
395,Richards Bay,0,ZA,1562850820,82,-28.77,32.06,71.03,19.42
396,Nyuksenitsa,96,RU,1562850821,68,60.41,44.24,52.49,6.73
397,Kita,90,JP,1562850823,93,35.76,139.74,69.01,8.05
398,Mabaruma,4,GY,1562850824,82,8.2,-59.78,79.31,1.48
399,Vaitape,31,PF,1562850826,70,-16.52,-151.75,77.51,7.9
400,South River,1,US,1562850589,50,40.45,-74.39,81.0,3.36
401,Wynyard,99,AU,1562850828,89,-40.99,145.73,46.99,7.0
402,Kiama,40,AU,1562850830,50,-34.67,150.86,59.0,19.46
403,Antalaha,89,MG,1562850831,82,-14.9,50.28,71.75,2.59
404,Nemuro,100,JP,1562850832,88,43.32,145.57,51.77,13.24
405,Prainha,8,BR,1562850665,85,-1.8,-53.48,77.69,2.89
406,Nizhnevartovsk,0,RU,1562850835,61,60.93,76.58,77.0,6.71
407,Beyneu,0,KZ,1562850837,20,45.32,55.19,96.41,1.3
408,Channel-Port aux Basques,0,CA,1562850838,87,47.57,-59.14,50.87,27.54
409,Keti Bandar,43,PK,1562850840,82,24.14,67.45,84.53,20.74
410,Japura,47,ID,1562850841,77,-0.42,102.29,79.31,1.9
411,Yeppoon,29,AU,1562850842,76,-23.13,150.74,57.2,0.54
412,Molokovo,86,RU,1562850844,51,58.16,36.77,53.75,5.39
413,Ilorin,100,NG,1562850845,65,8.5,4.55,82.73,3.31
414,Tabou,100,CI,1562850847,73,4.42,-7.36,77.87,4.88
415,Saint-Francois,0,FR,1562850848,24,46.42,3.91,80.6,3.36
416,Balkanabat,0,TM,1562850850,33,39.51,54.36,96.59,4.94
417,Lohja,75,FI,1562850849,76,60.25,24.07,59.0,5.82
418,Roquetas de Mar,0,ES,1562850852,22,36.76,-2.61,96.8,19.46
419,Kamphaeng Phet,86,TH,1562850854,54,16.47,99.53,90.0,8.03
420,Santa Maria,0,BR,1562850855,52,-16.02,-48.01,69.01,2.24
421,Krasnyy Chikoy,66,RU,1562850856,60,50.36,108.75,70.67,2.42
422,Champerico,75,MX,1562850858,94,16.38,-93.6,68.0,4.88
423,Kuusamo,75,FI,1562850764,50,65.96,29.19,51.8,11.41
424,Hofn,40,IS,1562850860,71,64.25,-15.21,57.2,5.82
425,Fairview,75,CA,1562850862,100,56.07,-118.38,53.01,2.24
426,Faya,40,SA,1562850863,50,18.39,42.45,82.4,11.41
427,Sitka,91,US,1562850865,80,37.17,-99.65,69.01,3.47
428,Laguna,40,BZ,1562850866,100,16.17,-88.94,75.2,1.48
429,Los Llanos de Aridane,20,ES,1562850868,65,28.66,-17.92,77.0,11.41
430,Noshiro,75,JP,1562850869,68,40.21,140.05,68.0,9.17
431,Utinga,75,BR,1562850870,55,-5.82,-35.4,89.6,13.87
432,Evensk,0,RU,1562850872,79,61.92,159.24,57.71,0.38
433,Dolores,100,UY,1562850873,90,-33.53,-58.22,55.99,1.99
434,Riyadh,0,SA,1562850708,6,24.63,46.72,109.4,17.22
435,Oeiras do Para,29,BR,1562850666,77,-2.0,-49.85,79.49,3.38
436,Hornepayne,100,CA,1562850878,88,49.22,-84.78,56.09,11.5
437,Liverpool,40,GB,1562850841,73,53.41,-2.98,73.99,13.87
438,Kurilsk,1,RU,1562850880,89,45.23,147.88,49.97,7.67
439,Adrar,0,DZ,1562850882,11,27.87,-0.29,113.0,12.75
440,Balaipungut,62,ID,1562850883,92,1.11,101.31,77.33,2.26
441,Luganville,75,VU,1562850884,94,-15.51,167.18,77.0,6.93
442,Tuatapere,31,NZ,1562850886,96,-46.13,167.69,44.01,4.0
443,Calabozo,17,VE,1562850887,95,8.92,-67.43,74.27,2.55
444,Waddan,0,LY,1562850889,9,29.16,16.14,105.59,8.79
445,Henties Bay,0,NA,1562850890,87,-22.12,14.28,57.0,5.99
446,Skibbereen,75,IE,1562850891,88,51.55,-9.27,66.2,6.93
447,Port Blair,100,IN,1562850608,80,11.67,92.75,83.63,13.65
448,Ahuimanu,40,US,1562850894,94,21.44,-157.84,78.8,3.36
449,Alekseyevsk,5,RU,1562850895,41,57.84,108.35,79.85,2.35
450,Ternate,40,PH,1562850897,83,14.29,120.72,84.99,6.93
451,Datong,83,CN,1562850898,37,40.09,113.3,75.17,3.27
452,Topolobampo,0,MX,1562850769,79,25.6,-109.05,79.0,6.49
453,Haapiti,75,PF,1562850901,69,-17.57,-149.87,75.2,11.25
454,Sandwick,75,GB,1562850902,93,54.57,-2.89,70.0,13.87
455,Rafai,74,CF,1562850904,89,4.95,23.92,77.87,3.69
456,Zheleznodorozhnyy,40,RU,1562850868,77,55.75,38.0,62.6,6.71
457,Ponta do Sol,0,BR,1562850906,57,-20.63,-46.0,60.41,1.7
458,Ulladulla,40,AU,1562850908,50,-35.36,150.48,59.0,19.46
459,Taltal,45,CL,1562850909,92,-25.41,-70.49,49.25,3.56
460,Boa Vista,90,BR,1562850774,88,2.82,-60.67,75.2,2.24
461,Luba,79,PH,1562850912,85,17.32,120.7,77.69,1.99
462,Southampton,40,GB,1562850915,49,50.9,-1.4,77.0,3.36
463,Tura,44,RU,1562850917,63,64.27,100.22,63.83,15.1
464,Broome,40,GB,1562850918,60,52.47,1.45,77.0,8.05
465,Constitucion,67,MX,1562850920,59,23.99,-104.67,66.0,1.99
466,Kangaba,9,ML,1562850921,52,11.94,-8.41,88.49,4.81
467,Pulaski,90,US,1562850922,94,37.05,-80.78,77.0,2.33
468,Coracora,0,PE,1562850924,59,-15.02,-73.78,43.13,0.81
469,Lucapa,0,AO,1562850925,14,-8.42,20.74,93.17,8.12
470,Puerto Escondido,20,MX,1562850927,83,15.86,-97.07,73.4,9.17
